#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
-e git+https://github.com/Akasch/django-registration.git@3fea930a1a0457a246a178e292df2a07c628efed#egg=django-registration
confusable-homoglyphs==3.2.0  # via django-registration
django-friendly-tag-loader==1.3.1  # via -r requirements.in
django-widget-tweaks==1.4.3  # via -r requirements.in
django==2.0.13            # via -r requirements.in, django-registration
djangorestframework==3.9.1  # via -r requirements.in
fasteners==0.14.1         # via -r requirements.in
monotonic==1.5            # via fasteners
pillow==7.1.0             # via -r requirements.in
psycopg2-binary==2.7.7    # via -r requirements.in
pytz==2018.9              # via django
six==1.12.0               # via fasteners
